Datum;DeltaAnzahlVortag;DeltaGeheiltVortag;DeltaTotVortag;DeltaAktivVortag;DeltaTestGesamtVortag
17.04.2020 00:00:00;99;375;14;-290;6456
18.04.2020 00:00:00;59;237;17;-195;6660
19.04.2020 00:00:00;47;149;17;-119;3312
20.04.2020 00:00:00;65;364;9;-308;3705
21.04.2020 00:00:00;70;403;17;-350;6069
22.04.2020 00:00:00;70;235;12;-177;12776
23.04.2020 00:00:00;60;231;7;-178;4041
24.04.2020 00:00:00;79;230;6;-157;6851
25.04.2020 00:00:00;62;129;13;-80;8403
26.04.2020 00:00:00;36;100;9;-73;6542
27.04.2020 00:00:00;68;184;6;-122;4906
28.04.2020 00:00:00;49;150;14;-115;7041
29.04.2020 00:00:00;60;156;7;-103;8176
30.04.2020 00:00:00;54;184;7;-137;8645
01.05.2020 00:00:00;37;104;4;-71;7680
02.05.2020 00:00:00;28;78;3;-53;5540
03.05.2020 00:00:00;12;56;8;-52;4736
04.05.2020 00:00:00;30;138;4;-112;4716
05.05.2020 00:00:00;54;114;3;-63;6812
06.05.2020 00:00:00;46;105;7;-66;6371
07.05.2020 00:00:00;40;108;3;-71;5640
08.05.2020 00:00:00;49;150;5;-106;6175
09.05.2020 00:00:00;30;66;7;-43;7621
10.05.2020 00:00:00;15;52;3;-40;4818
11.05.2020 00:00:00;65;85;3;-23;2976
12.05.2020 00:00:00;38;82;1;-45;9830
13.05.2020 00:00:00;52;71;3;-22;6938
14.05.2020 00:00:00;54;69;3;-18;8354
15.05.2020 00:00:00;75;63;0;12;6745
16.05.2020 00:00:00;15;50;1;-36;6042
17.05.2020 00:00:00;26;25;1;0;5116
18.05.2020 00:00:00;58;47;4;7;3560
19.05.2020 00:00:00;61;66;1;-6;6366
20.05.2020 00:00:00;30;48;3;-21;7157
21.05.2020 00:00:00;31;51;3;-23;6045
22.05.2020 00:00:00;28;48;4;-24;4851
23.05.2020 00:00:00;24;46;1;-23;5875
24.05.2020 00:00:00;31;36;1;-6;5494
25.05.2020 00:00:00;25;54;2;-31;3484
26.05.2020 00:00:00;22;83;4;-65;5844
27.05.2020 00:00:00;50;72;1;-23;7521
28.05.2020 00:00:00;19;76;1;-58;8666
29.05.2020 00:00:00;42;56;2;-16;6930
30.05.2020 00:00:00;32;31;0;1;7841
31.05.2020 00:00:00;5;32;4;-31;6391
01.06.2020 00:00:00;19;32;1;-14;3286
02.06.2020 00:00:00;16;67;3;-54;4558
03.06.2020 00:00:00;53;36;3;14;6580
04.06.2020 00:00:00;17;47;3;-33;8508
05.06.2020 00:00:00;66;27;2;37;7983
06.06.2020 00:00:00;31;23;1;7;6463
07.06.2020 00:00:00;25;27;1;-3;3685
08.06.2020 00:00:00;24;52;3;-31;5164
09.06.2020 00:00:00;15;29;2;-16;6160
10.06.2020 00:00:00;34;35;2;-3;5423
11.06.2020 00:00:00;22;29;1;-8;3967
12.06.2020 00:00:00;37;27;2;8;6270
13.06.2020 00:00:00;22;25;1;-4;4395
14.06.2020 00:00:00;18;17;5;-4;3864
15.06.2020 00:00:00;53;32;5;16;2830
16.06.2020 00:00:00;19;23;3;-7;5030
17.06.2020 00:00:00;31;37;1;-7;7915
18.06.2020 00:00:00;32;31;0;1;5312
19.06.2020 00:00:00;52;34;2;16;6203
20.06.2020 00:00:00;32;35;2;-5;6078
21.06.2020 00:00:00;29;13;2;14;2376
22.06.2020 00:00:00;31;38;3;-10;5216
23.06.2020 00:00:00;43;34;2;7;6673
24.06.2020 00:00:00;35;22;4;9;6111
25.06.2020 00:00:00;44;33;2;9;5659
26.06.2020 00:00:00;74;22;1;51;6199
27.06.2020 00:00:00;45;30;3;12;7053
28.06.2020 00:00:00;62;22;2;38;5025
29.06.2020 00:00:00;49;34;1;14;3855
30.06.2020 00:00:00;101;30;0;71;6381
01.07.2020 00:00:00;95;31;1;63;8110
02.07.2020 00:00:00;79;42;3;34;7834
03.07.2020 00:00:00;134;46;1;87;6805
04.07.2020 00:00:00;106;22;3;81;7174
05.07.2020 00:00:00;76;28;0;48;5125
06.07.2020 00:00:00;68;38;1;29;6301
07.07.2020 00:00:00;91;46;0;45;6044
08.07.2020 00:00:00;118;46;0;72;8071
09.07.2020 00:00:00;72;51;1;20;7507
10.07.2020 00:00:00;105;59;0;46;7757
11.07.2020 00:00:00;90;54;3;33;8225
12.07.2020 00:00:00;52;45;2;5;5031
13.07.2020 00:00:00;99;83;2;14;3876
14.07.2020 00:00:00;123;113;0;10;7512
15.07.2020 00:00:00;129;80;1;48;8165
16.07.2020 00:00:00;141;111;1;29;10052
17.07.2020 00:00:00;124;137;0;-13;8068
18.07.2020 00:00:00;81;61;0;20;8677
19.07.2020 00:00:00;87;54;5;28;5579
20.07.2020 00:00:00;90;102;2;-14;49767
21.07.2020 00:00:00;137;130;0;7;7164
22.07.2020 00:00:00;162;91;1;70;9081
23.07.2020 00:00:00;117;90;2;25;11350
24.07.2020 00:00:00;153;101;0;52;7810
25.07.2020 00:00:00;112;86;2;24;7049
26.07.2020 00:00:00;101;61;0;40;7008
27.07.2020 00:00:00;95;158;3;-66;5271
28.07.2020 00:00:00;153;144;0;9;8037
29.07.2020 00:00:00;102;115;1;-14;9396
30.07.2020 00:00:00;190;120;4;66;9434
31.07.2020 00:00:00;123;131;3;-11;10425
01.08.2020 00:00:00;62;98;3;-39;7358
02.08.2020 00:00:00;70;93;2;-25;7495
03.08.2020 00:00:00;93;182;1;-90;5123
04.08.2020 00:00:00;83;159;0;-76;6341
05.08.2020 00:00:00;159;152;1;6;7124
06.08.2020 00:00:00;119;123;2;-6;13373
07.08.2020 00:00:00;90;137;4;-51;10030
08.08.2020 00:00:00;104;91;2;11;7934
09.08.2020 00:00:00;72;68;1;3;6629
10.08.2020 00:00:00;158;139;0;19;3890
11.08.2020 00:00:00;187;97;2;88;8750
12.08.2020 00:00:00;190;133;2;55;8510
13.08.2020 00:00:00;251;96;3;152;8490
14.08.2020 00:00:00;348;109;1;238;11924
15.08.2020 00:00:00;156;81;1;74;5922
16.08.2020 00:00:00;169;76;1;92;9136
17.08.2020 00:00:00;257;109;1;147;5577
18.08.2020 00:00:00;252;142;2;108;13821
19.08.2020 00:00:00;347;131;2;214;11283
20.08.2020 00:00:00;331;143;1;187;12266
21.08.2020 00:00:00;300;206;3;91;13972
22.08.2020 00:00:00;229;146;2;81;11746
23.08.2020 00:00:00;193;157;2;34;7832
24.08.2020 00:00:00;243;201;5;37;6219
25.08.2020 00:00:00;301;230;0;71;8883
26.08.2020 00:00:00;319;224;0;95;9110
27.08.2020 00:00:00;224;259;0;-35;14044
28.08.2020 00:00:00;395;338;1;56;14701
29.08.2020 00:00:00;237;174;0;63;12799
30.08.2020 00:00:00;224;208;0;16;11349
31.08.2020 00:00:00;219;235;3;-19;8619
01.09.2020 00:00:00;286;220;2;64;12416
02.09.2020 00:00:00;429;258;2;169;17441
03.09.2020 00:00:00;366;315;1;50;11689
04.09.2020 00:00:00;380;372;5;3;14232
05.09.2020 00:00:00;217;221;1;-5;11318
06.09.2020 00:00:00;367;172;2;193;8018
07.09.2020 00:00:00;396;317;0;79;10398
08.09.2020 00:00:00;552;311;1;240;10254
09.09.2020 00:00:00;691;260;1;430;11582
10.09.2020 00:00:00;598;223;4;371;14971
11.09.2020 00:00:00;929;375;4;550;13789
12.09.2020 00:00:00;414;229;4;181;14674
13.09.2020 00:00:00;414;256;1;157;10573
14.09.2020 00:00:00;820;283;1;536;9342
15.09.2020 00:00:00;723;364;0;359;13100
16.09.2020 00:00:00;854;335;5;514;15331
17.09.2020 00:00:00;806;410;5;391;15272
18.09.2020 00:00:00;874;486;4;384;18854
19.09.2020 00:00:00;667;344;3;320;18134
20.09.2020 00:00:00;471;380;5;86;12584
21.09.2020 00:00:00;581;676;4;-99;13412
22.09.2020 00:00:00;719;626;3;90;14552
23.09.2020 00:00:00;804;650;5;149;16617
24.09.2020 00:00:00;658;595;6;57;18518
25.09.2020 00:00:00;762;860;5;-103;20409
26.09.2020 00:00:00;591;575;5;11;17443
27.09.2020 00:00:00;546;429;6;111;9865
28.09.2020 00:00:00;738;795;2;-59;14493
29.09.2020 00:00:00;759;736;6;17;16586
30.09.2020 00:00:00;854;708;3;143;31409
01.10.2020 00:00:00;790;649;8;133;18586
02.10.2020 00:00:00;1014;850;6;158;21839
03.10.2020 00:00:00;719;578;5;136;15456
04.10.2020 00:00:00;737;433;10;294;12505
05.10.2020 00:00:00;927;583;9;335;11895
06.10.2020 00:00:00;1076;664;12;400;18237
07.10.2020 00:00:00;1274;724;8;542;18589
08.10.2020 00:00:00;1109;719;10;380;21762
09.10.2020 00:00:00;1260;772;9;479;18575
10.10.2020 00:00:00;1014;689;8;317;19956
11.10.2020 00:00:00;832;588;13;231;13876
12.10.2020 00:00:00;1141;846;10;285;13668
13.10.2020 00:00:00;1321;782;7;532;21708
14.10.2020 00:00:00;1436;872;8;556;17033
15.10.2020 00:00:00;1521;784;6;731;19813
16.10.2020 00:00:00;1794;1111;10;673;16119
17.10.2020 00:00:00;1486;828;16;642;25109
18.10.2020 00:00:00;1197;673;9;515;15315
19.10.2020 00:00:00;1647;1055;15;577;14550
20.10.2020 00:00:00;1976;1041;13;922;19469
21.10.2020 00:00:00;2653;868;20;1765;21077
22.10.2020 00:00:00;3231;1017;19;2195;25278
23.10.2020 00:00:00;3343;1215;20;2108;28024
24.10.2020 00:00:00;2970;1030;17;1923;24189
25.10.2020 00:00:00;2471;951;22;1498;17744
26.10.2020 00:00:00;2781;1074;26;1681;23216
27.10.2020 00:00:00;4371;1466;31;2874;14112
28.10.2020 00:00:00;4464;1858;35;2571;27379
29.10.2020 00:00:00;5047;1835;43;3169;24506
30.10.2020 00:00:00;5715;2416;40;3259;26421
31.10.2020 00:00:00;4789;2088;53;2648;28742
01.11.2020 00:00:00;4475;1882;33;2560;23316
02.11.2020 00:00:00;5189;2434;41;2714;23450
03.11.2020 00:00:00;6360;2583;55;3722;25881
04.11.2020 00:00:00;7109;2886;64;4159;29433
05.11.2020 00:00:00;6952;2949;59;3944;28133
06.11.2020 00:00:00;8090;4005;48;4037;33067
07.11.2020 00:00:00;5324;3601;75;1648;29810
08.11.2020 00:00:00;5744;3379;55;2310;26867
09.11.2020 00:00:00;6246;4211;81;1954;26376
10.11.2020 00:00:00;7435;4407;71;2957;26540
11.11.2020 00:00:00;9171;4774;89;4308;31571
12.11.2020 00:00:00;8256;5288;101;2867;38226
13.11.2020 00:00:00;7014;6369;99;546;32328
14.11.2020 00:00:00;5094;6113;97;-1116;33067
15.11.2020 00:00:00;4612;5357;84;-829;27080
16.11.2020 00:00:00;6072;6215;102;-245;26232
17.11.2020 00:00:00;7520;6415;105;1000;29050
18.11.2020 00:00:00;6434;6032;95;307;33128
19.11.2020 00:00:00;6603;6168;117;318;31316
20.11.2020 00:00:00;6463;7605;127;-1269;33190
21.11.2020 00:00:00;5151;6453;118;-1420;30808
22.11.2020 00:00:00;2437;5791;105;-3459;29831
23.11.2020 00:00:00;4608;6334;123;-1849;20422
24.11.2020 00:00:00;5737;6639;105;-1007;28070
25.11.2020 00:00:00;5388;5916;121;-649;30569
26.11.2020 00:00:00;5017;5766;120;-869;33318
27.11.2020 00:00:00;4236;6721;130;-2615;27048
28.11.2020 00:00:00;3735;5401;136;-1802;40205
29.11.2020 00:00:00;2390;5149;122;-2881;22197
30.11.2020 00:00:00;3374;5741;136;-2503;15054
01.12.2020 00:00:00;3937;5809;143;-2015;23192
02.12.2020 00:00:00;3567;5875;137;-2445;27862
03.12.2020 00:00:00;3654;5291;145;-1782;31294
04.12.2020 00:00:00;3592;5702;139;-2249;28674
05.12.2020 00:00:00;2865;4665;123;-1923;20053
06.12.2020 00:00:00;2067;3637;105;-1675;18118
07.12.2020 00:00:00;2510;4553;131;-2174;14577
08.12.2020 00:00:00;2631;4341;117;-1827;19643
09.12.2020 00:00:00;2481;3873;133;-1525;20351
10.12.2020 00:00:00;3089;4007;122;-1040;27915
11.12.2020 00:00:00;2834;3799;139;-1104;25394
12.12.2020 00:00:00;2638;3296;105;-763;30917
13.12.2020 00:00:00;2505;2725;105;-325;21202
14.12.2020 00:00:00;2741;3223;115;-597;17562
15.12.2020 00:00:00;2758;3747;97;-1086;21037
16.12.2020 00:00:00;2389;3072;105;-788;28747
17.12.2020 00:00:00;1949;3015;108;-1174;28216
18.12.2020 00:00:00;2150;2905;95;-850;31414
19.12.2020 00:00:00;1504;2441;94;-1031;33800
20.12.2020 00:00:00;1353;2533;91;-1271;24990
21.12.2020 00:00:00;2096;2908;89;-901;20957
22.12.2020 00:00:00;2541;3208;114;-781;29463
23.12.2020 00:00:00;2843;3115;99;-371;38440
24.12.2020 00:00:00;1801;2583;86;-868;29151
25.12.2020 00:00:00;1283;2258;70;-1045;21616
26.12.2020 00:00:00;1157;1911;94;-848;14425
27.12.2020 00:00:00;1696;1926;64;-294;9909
28.12.2020 00:00:00;2107;2002;89;16;21246
29.12.2020 00:00:00;2965;2056;83;826;15563
30.12.2020 00:00:00;2702;2133;78;491;16085
31.12.2020 00:00:00;2001;2056;73;-128;26789
01.01.2021 00:00:00;1585;2344;69;-828;20462
02.01.2021 00:00:00;1632;2238;69;-675;0
03.01.2021 00:00:00;1885;1943;57;-115;-76893
04.01.2021 00:00:00;2285;2037;75;173;12601
05.01.2021 00:00:00;2950;2150;60;740;15450
06.01.2021 00:00:00;2082;1832;69;181;22630
07.01.2021 00:00:00;1985;2247;71;-333;16752
08.01.2021 00:00:00;2285;2561;52;-328;23605
09.01.2021 00:00:00;1541;2071;49;-579;19780
10.01.2021 00:00:00;1386;1868;60;-542;14175
11.01.2021 00:00:00;1686;2235;69;-618;14089
12.01.2021 00:00:00;2137;2009;72;56;2945871
13.01.2021 00:00:00;1646;2104;64;-522;124267
14.01.2021 00:00:00;1531;2029;61;-559;390264
15.01.2021 00:00:00;1543;2200;63;-720;79635
16.01.2021 00:00:00;1317;1799;70;-552;79124
17.01.2021 00:00:00;1008;1673;51;-716;52039
18.01.2021 00:00:00;1614;1883;65;-334;106991
19.01.2021 00:00:00;1646;1829;57;-240;180970
20.01.2021 00:00:00;1733;1604;44;85;610150
21.01.2021 00:00:00;1777;1561;64;152;46353
22.01.2021 00:00:00;1433;1705;50;-322;58656
23.01.2021 00:00:00;1256;1388;70;-202;89237
24.01.2021 00:00:00;938;1286;50;-398;51994
25.01.2021 00:00:00;1410;1560;53;-203;67705
26.01.2021 00:00:00;1566;1516;57;-7;103256
27.01.2021 00:00:00;1460;1450;51;-41;91061
28.01.2021 00:00:00;1406;1577;50;-221;92444
29.01.2021 00:00:00;1476;1685;56;-265;71028
30.01.2021 00:00:00;1089;1516;45;-472;125459
31.01.2021 00:00:00;1130;1393;57;-320;69704
01.02.2021 00:00:00;1210;1501;51;-342;126053
02.02.2021 00:00:00;1628;1482;58;88;81397
03.02.2021 00:00:00;1507;1267;36;204;181897
04.02.2021 00:00:00;1260;1358;38;-136;108302
05.02.2021 00:00:00;1357;1526;36;-205;87206
06.02.2021 00:00:00;1145;1325;39;-219;159889
07.02.2021 00:00:00;993;1052;40;-99;212647
08.02.2021 00:00:00;1221;1315;37;-131;128988
09.02.2021 00:00:00;1454;1236;40;178;310611
10.02.2021 00:00:00;1651;1336;41;274;221201
11.02.2021 00:00:00;1552;1401;37;114;231481
12.02.2021 00:00:00;1257;1394;34;-171;203715
13.02.2021 00:00:00;1161;1329;35;-203;214321
14.02.2021 00:00:00;1166;1105;30;31;139545
15.02.2021 00:00:00;1482;1293;34;155;157018
16.02.2021 00:00:00;1640;1304;28;308;291200
17.02.2021 00:00:00;1882;1246;38;598;206359
18.02.2021 00:00:00;1688;1243;30;415;274347
19.02.2021 00:00:00;2084;1474;23;587;200765
20.02.2021 00:00:00;1642;1322;34;286;236088
21.02.2021 00:00:00;1217;1232;31;-46;198975
22.02.2021 00:00:00;1878;1207;36;635;93176
23.02.2021 00:00:00;1951;1255;36;660;258396
24.02.2021 00:00:00;2436;1241;35;1160;261319
25.02.2021 00:00:00;1873;1219;28;626;268901
26.02.2021 00:00:00;2483;1490;25;968;223250
27.02.2021 00:00:00;2210;1523;32;655;318941
28.02.2021 00:00:00;1396;1332;32;32;156014
01.03.2021 00:00:00;2169;1574;22;573;95564
02.03.2021 00:00:00;2439;1518;30;891;354794
03.03.2021 00:00:00;2383;1590;26;767;244731
04.03.2021 00:00:00;2342;1756;24;562;261250
05.03.2021 00:00:00;2742;2014;30;698;259495
06.03.2021 00:00:00;2237;1707;34;496;250673
07.03.2021 00:00:00;1944;1631;23;290;158844
08.03.2021 00:00:00;2502;1793;24;685;122080
09.03.2021 00:00:00;2395;1867;31;497;395907
10.03.2021 00:00:00;2856;1767;30;1059;278184
11.03.2021 00:00:00;3040;1629;34;1377;219654
12.03.2021 00:00:00;3006;2130;32;844;357890
13.03.2021 00:00:00;2523;1990;33;500;271761
14.03.2021 00:00:00;1906;1778;30;98;167435
15.03.2021 00:00:00;2747;2004;35;708;139103
16.03.2021 00:00:00;2852;2051;32;769;355721
17.03.2021 00:00:00;3509;2073;39;1397;436660
18.03.2021 00:00:00;3209;2008;30;1171;298583
19.03.2021 00:00:00;3634;2740;43;851;269448
20.03.2021 00:00:00;2685;2253;30;402;278034
21.03.2021 00:00:00;2429;1682;36;711;192964
22.03.2021 00:00:00;3008;2143;38;827;159929
23.03.2021 00:00:00;3521;2333;22;1166;369807
24.03.2021 00:00:00;3424;2278;28;1118;300842
25.03.2021 00:00:00;3197;2391;36;770;418328
26.03.2021 00:00:00;3280;2587;29;664;485632
27.03.2021 00:00:00;2636;2778;29;-171;143342
28.03.2021 00:00:00;3227;2437;34;756;261036
29.03.2021 00:00:00;2780;2787;37;-44;154788
30.03.2021 00:00:00;3116;2490;33;593;483046
31.03.2021 00:00:00;3375;2745;38;592;358215
01.04.2021 00:00:00;3074;2989;36;49;353719
02.04.2021 00:00:00;3294;3025;42;227;281183
03.04.2021 00:00:00;2812;2900;38;-126;316492
04.04.2021 00:00:00;2325;2742;47;-464;244556
05.04.2021 00:00:00;2003;3180;32;-1209;132334
06.04.2021 00:00:00;2828;3533;25;-730;219544
07.04.2021 00:00:00;2845;3174;50;-379;516648
08.04.2021 00:00:00;2480;3304;36;-860;352501
09.04.2021 00:00:00;3437;3310;36;91;293340
10.04.2021 00:00:00;1958;2999;34;-1075;316396
11.04.2021 00:00:00;2051;2731;39;-719;200841
12.04.2021 00:00:00;2222;3032;35;-845;169508
13.04.2021 00:00:00;3160;3128;33;-1;349278
14.04.2021 00:00:00;2713;3009;40;-336;505277
15.04.2021 00:00:00;2330;2740;33;-443;308943
16.04.2021 00:00:00;2349;3013;34;-698;286539
17.04.2021 00:00:00;2027;2612;39;-624;317349
18.04.2021 00:00:00;2007;2620;29;-642;207928
19.04.2021 00:00:00;2074;2415;30;-371;190653
20.04.2021 00:00:00;2514;2673;46;-205;320616
21.04.2021 00:00:00;2608;2888;25;-305;262443
22.04.2021 00:00:00;2470;2607;34;-171;307961
23.04.2021 00:00:00;1955;3080;18;-1143;280891
24.04.2021 00:00:00;1888;2442;28;-582;302593
25.04.2021 00:00:00;1575;2262;19;-706;199558
26.04.2021 00:00:00;1900;2131;30;-261;147739
27.04.2021 00:00:00;2258;2401;24;-167;426701
28.04.2021 00:00:00;2142;2616;31;-505;54657
29.04.2021 00:00:00;2105;2145;27;-67;272015
30.04.2021 00:00:00;1644;2701;18;-1075;303180
01.05.2021 00:00:00;1532;2202;31;-701;335502
02.05.2021 00:00:00;1099;1979;31;-911;155568
03.05.2021 00:00:00;1421;2146;24;-749;111903
04.05.2021 00:00:00;1702;2634;27;-959;399416
05.05.2021 00:00:00;1379;2404;20;-1045;347639
06.05.2021 00:00:00;1377;2169;23;-815;459327
07.05.2021 00:00:00;1141;2428;23;-1310;287929
08.05.2021 00:00:00;1053;2046;15;-1008;309774
09.05.2021 00:00:00;738;2028;25;-1315;204215
10.05.2021 00:00:00;915;1949;15;-1049;135456
11.05.2021 00:00:00;1153;2182;13;-1042;363597
12.05.2021 00:00:00;981;2131;26;-1176;379788
13.05.2021 00:00:00;849;1871;11;-1033;415694
14.05.2021 00:00:00;632;1874;12;-1254;141201
15.05.2021 00:00:00;683;1533;15;-865;277682
16.05.2021 00:00:00;519;1372;12;-865;175480
17.05.2021 00:00:00;633;1415;12;-794;138372
18.05.2021 00:00:00;841;1695;15;-869;309371
19.05.2021 00:00:00;605;1313;3;-711;396564
20.05.2021 00:00:00;657;1418;8;-769;388652
21.05.2021 00:00:00;564;1268;14;-718;424152
22.05.2021 00:00:00;507;1115;9;-617;479351
23.05.2021 00:00:00;346;876;12;-542;348172
24.05.2021 00:00:00;406;838;7;-439;211515
25.05.2021 00:00:00;473;1067;10;-604;382294
26.05.2021 00:00:00;606;833;13;-240;442992
27.05.2021 00:00:00;537;872;11;-346;542328
28.05.2021 00:00:00;424;771;13;-360;332288
29.05.2021 00:00:00;385;811;9;-435;435113
30.05.2021 00:00:00;326;658;9;-341;339485
31.05.2021 00:00:00;359;666;7;-314;212485
01.06.2021 00:00:00;489;843;9;-363;346340
02.06.2021 00:00:00;305;599;10;-304;925527
03.06.2021 00:00:00;351;553;4;-206;681027
04.06.2021 00:00:00;284;478;6;-200;381242
05.06.2021 00:00:00;326;551;5;-230;748649
06.06.2021 00:00:00;311;357;6;-52;419385
07.06.2021 00:00:00;307;488;5;-186;292615
08.06.2021 00:00:00;356;607;4;-255;412011
09.06.2021 00:00:00;287;476;6;-195;443161
10.06.2021 00:00:00;226;465;4;-243;516503
11.06.2021 00:00:00;198;418;8;-228;325511
12.06.2021 00:00:00;207;448;5;-246;457254
13.06.2021 00:00:00;103;307;4;-208;420545
14.06.2021 00:00:00;147;402;4;-259;312751
15.06.2021 00:00:00;180;355;4;-179;354433
16.06.2021 00:00:00;171;335;3;-167;354696
17.06.2021 00:00:00;131;388;3;-260;526047
18.06.2021 00:00:00;149;358;7;-216;489691
19.06.2021 00:00:00;108;300;6;-198;480332
20.06.2021 00:00:00;115;216;5;-106;418937
21.06.2021 00:00:00;102;215;5;-118;375017
22.06.2021 00:00:00;116;297;1;-182;705626
23.06.2021 00:00:00;99;176;6;-83;389863
24.06.2021 00:00:00;108;226;3;-121;290906
25.06.2021 00:00:00;117;173;0;-56;451660
26.06.2021 00:00:00;66;166;3;-103;417608
27.06.2021 00:00:00;73;161;1;-89;312902
28.06.2021 00:00:00;93;166;2;-75;427614
29.06.2021 00:00:00;106;176;5;-75;350968
30.06.2021 00:00:00;80;165;3;-88;291247
01.07.2021 00:00:00;108;159;1;-52;354947
02.07.2021 00:00:00;104;128;6;-30;259390
03.07.2021 00:00:00;68;177;4;-113;343935
04.07.2021 00:00:00;73;87;2;-16;561265
05.07.2021 00:00:00;103;124;0;-21;322102
06.07.2021 00:00:00;127;137;3;-13;347381
07.07.2021 00:00:00;148;128;2;18;335988
08.07.2021 00:00:00;198;119;2;77;382522
09.07.2021 00:00:00;178;108;2;68;314230
10.07.2021 00:00:00;154;78;2;74;413896
11.07.2021 00:00:00;184;89;0;95;371928
12.07.2021 00:00:00;245;71;1;173;316160
13.07.2021 00:00:00;273;107;3;163;346475
14.07.2021 00:00:00;302;100;4;198;281780
15.07.2021 00:00:00;352;104;0;248;729443
16.07.2021 00:00:00;430;117;3;310;342544
17.07.2021 00:00:00;336;106;1;229;409271
18.07.2021 00:00:00;265;113;1;151;368400
29.11.2021 00:00:00;8096;12924;80;-4908;285534
30.11.2021 00:00:00;10935;13983;48;-3096;469103
01.12.2021 00:00:00;8752;13260;75;-4583;491554
02.12.2021 00:00:00;7213;12388;77;-5252;466309
03.12.2021 00:00:00;6239;13240;71;-7072;400321
04.12.2021 00:00:00;5304;11562;69;-6327;296446
05.12.2021 00:00:00;4244;10724;59;-6539;292422
06.12.2021 00:00:00;4391;10943;65;-6617;310646
07.12.2021 00:00:00;6041;13216;71;-7246;457815
08.12.2021 00:00:00;4304;11145;63;-6904;395681
09.12.2021 00:00:00;3106;10349;58;-7301;301881
10.12.2021 00:00:00;4797;9846;57;-5106;411029
11.12.2021 00:00:00;3245;9145;50;-5950;264154
12.12.2021 00:00:00;3255;7494;41;-4280;288460
13.12.2021 00:00:00;2916;7688;51;-4823;261523
14.12.2021 00:00:00;4113;8367;52;-4306;460677
15.12.2021 00:00:00;2920;6709;35;-3824;466533
16.12.2021 00:00:00;2690;6241;39;-3590;410701
17.12.2021 00:00:00;2342;6063;34;-3755;428824
18.12.2021 00:00:00;1982;5227;32;-3277;332869
19.12.2021 00:00:00;1879;4263;37;-2421;262854
20.12.2021 00:00:00;1940;4725;33;-2818;252128
21.12.2021 00:00:00;2797;5499;31;-2733;316974
22.12.2021 00:00:00;2155;4344;23;-2212;538458
23.12.2021 00:00:00;2258;4002;24;-1768;338202
24.12.2021 00:00:00;2103;3771;19;-1687;508023
25.12.2021 00:00:00;1622;3136;21;-1535;389512
26.12.2021 00:00:00;1732;2814;23;-1105;290509
27.12.2021 00:00:00;2590;2625;25;-60;193332
28.12.2021 00:00:00;3329;3417;24;-112;2196281
29.12.2021 00:00:00;3167;2632;17;518;317231
30.12.2021 00:00:00;3802;2321;30;1451;305717
31.12.2021 00:00:00;3683;2664;14;1005;352361
